提交时间(h),所用时间(s),IP地址,省会,性别,年龄
12,239,117.149.42.110,浙江,1,4
12,155,106.121.75.10,北京,2,2
12,339,36.23.125.209,浙江,2,2
12,173,59.63.29.111,江西,2,3
12,118,182.86.200.69,江西,1,3
12,74,114.244.55.77,北京,2,2
12,125,182.86.200.116,江西,2,3
12,140,113.233.154.88,辽宁,2,2
12,244,182.86.202.26,江西,2,3
12,99,111.73.169.244,江西,2,3
12,169,117.136.60.51,江西,2,3
12,81,221.221.158.183,北京,2,1
12,193,111.204.100.98,北京,2,3
12,207,114.244.55.77,北京,2,3
12,98,111.199.185.27,北京,2,1
12,154,182.86.205.165,江西,1,3
12,124,111.73.177.9,江西,2,3
12,95,221.179.185.210,北京,1,1
12,94,111.73.170.109,江西,2,3
12,113,117.136.0.7,北京,2,1
12,117,117.167.238.23,江西,2,3
12,116,123.113.201.182,北京,1,1
12,165,222.35.200.64,北京,1,1
12,120,117.136.38.229,北京,2,1
12,138,114.242.250.36,北京,2,1
12,48,114.249.233.186,北京,2,1
12,109,223.72.77.56,北京,2,1
12,97,117.136.60.240,江西,2,3
12,99,223.223.196.173,北京,2,1
12,99,117.136.60.99,江西,2,3
12,119,58.119.215.26,北京,2,2
12,32,106.38.130.175,北京,1,1
12,104,117.136.0.130,北京,2,2
12,70,114.244.181.130,北京,1,1
12,79,223.72.89.9,北京,1,1
12,100,117.73.243.138,北京,2,1
12,147,111.73.168.225,江西,1,4
12,60,122.71.114.214,北京,2,1
12,123,61.149.197.29,北京,2,1
12,63,223.72.91.20,北京,1,1
12,179,211.138.116.15,浙江,2,2
12,87,39.155.186.231,北京,2,1
13,123,39.155.186.231,北京,2,1
13,385,221.221.150.132,北京,2,1
13,211,117.136.60.122,江西,2,4
13,388,223.72.76.110,北京,2,1
13,152,223.72.89.24,北京,2,1
13,121,123.115.0.113,北京,2,1
13,71,117.136.0.117,北京,2,1
13,71,223.21.150.236,北京,2,1
13,122,218.64.139.104,江西,2,2
13,135,114.242.249.117,北京,2,1
13,167,117.162.241.95,江西,1,3
13,145,223.104.173.115,江西,1,3
13,190,182.86.207.162,江西,1,3
13,215,223.72.77.75,北京,1,1
13,156,112.65.48.178,上海,1,2
13,106,117.136.0.197,北京,2,1
13,231,117.168.249.173,江西,2,2
13,127,119.57.116.3,北京,2,1
13,336,117.168.249.173,江西,2,2
13,70,182.97.184.127,江西,2,3
13,162,59.63.21.91,江西,2,3
13,238,117.165.206.192,江西,2,2
13,120,106.5.233.195,江西,2,2
13,107,221.221.165.163,北京,1,1
13,83,122.71.245.207,北京,2,1
13,70,123.113.252.163,北京,1,1
13,121,123.115.5.226,北京,2,1
13,120,180.88.169.245,北京,1,1
13,96,221.218.136.254,北京,2,1
13,84,219.142.157.103,北京,1,1
13,68,223.21.154.45,北京,1,1
13,77,223.21.140.31,北京,1,1
13,55,123.115.10.32,北京,1,1
