题目1,题目2,题目3,题目4,题目5,题目6,题目7,题目8,题目9,题目10
508,940,1395,1438,1494,1520,2106,2244,2356,2365
9,194,1084,1139,1272,1557,1917,2252,2592,2627
208,533,830,913,1028,1108,1537,1559,1615,2863
21,205,572,1246,1311,1501,1942,2457,2546,2572
71,180,507,951,999,1610,1718,1827,2393,2755
980,1558,1676,1764,1833,2056,2296,2575,2634,2937
63,223,229,557,791,942,1132,1245,1965,2344
46,1053,1160,1408,1492,1509,1562,1798,2251,2750
610,657,1142,1652,2221,2326,2442,2527,2803,2814
355,791,1155,1647,2429,2533,2544,2743,2845,2886
545,1101,1117,1801,2005,2175,2381,2397,2671,2815
12,26,530,840,925,1020,1636,1977,2220,2236
468,661,1074,1154,1173,1805,2113,2134,2143,2490
65,408,1253,1407,1466,1574,1764,2085,2278,2543
58,187,1203,1212,1560,1724,2051,2662,2664,2915
108,163,581,616,1230,1307,2004,2369,2664,2903
64,164,291,343,1305,1500,1811,2087,2354,2995
55,552,601,671,1364,1916,2006,2291,2399,2769
108,459,1100,1229,2012,2119,2151,2591,2699,2977
37,558,612,1057,1792,1832,1883,1957,2006,2052
561,625,1133,1268,1460,1482,1690,1866,2034,2325
5,263,789,883,1422,1532,1654,2410,2637,2763
33,445,540,1668,1762,1960,1995,2017,2141,2627
370,820,1035,1472,1631,1813,1927,1979,2230,2577
170,733,874,1212,1508,1542,2136,2216,2899,2988
19,204,453,635,718,1266,1532,2516,2888,2946
121,703,969,1329,1572,1820,2027,2091,2321,2954
6,453,1484,1681,1866,2242,2363,2472,2845,2846
210,338,786,937,1031,1283,1299,1521,2098,2829
18,249,488,1165,1524,1831,2229,2590,2776,2942
117,342,598,741,1457,1558,1661,1662,2242,2652
114,393,746,954,1462,1596,2227,2285,2392,2794
239,404,952,1180,1415,1450,2289,2416,2588,2787
100,105,131,1075,1263,1287,1955,2321,2496,2924
42,366,587,962,1243,1423,1518,1725,2294,2862
41,184,231,293,403,573,1803,2128,2389,2816
211,337,505,1060,1072,1157,1444,1967,2021,2569
133,256,438,578,1469,1571,2229,2296,2706,2746
451,912,923,1439,1999,2301,2502,2550,2596,2890
954,955,1041,1084,1255,1557,1998,2171,2463,2713
11,63,600,740,742,1406,1494,2491,2636,2793
150,435,686,931,1262,1360,1453,2006,2050,2127
217,390,515,792,964,1939,2339,2397,2551,2818
488,572,788,960,965,1132,1237,1282,2514,2657
318,342,428,1047,1601,1797,1936,2123,2581,2832
47,274,661,681,697,1797,2040,2299,2708,2776
37,226,494,547,657,1158,1532,1824,2449,2543
31,740,881,1165,1705,1900,1924,2112,2671,2811
442,517,809,864,1084,1380,1792,2027,2163,2883
